!SESSION 2016-02-21 02:12:29.776 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.7.0_95
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -data /home/hayden/projects/github/Streak -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.ui 2 0 2016-02-21 02:12:34.318
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-02-21 02:12:34.318
!MESSAGE Commands should really have a category: plug-in='com.roku.brightscript.plugin', id='com.roku.brightscript.ide.eclipse.core.silentdeployment', categoryId='com.roku.brightscript.plugin.category'

!ENTRY org.eclipse.ui 2 0 2016-02-21 02:12:36.188
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2016-02-21 02:12:36.188
!MESSAGE Commands should really have a category: plug-in='com.roku.brightscript.plugin', id='com.roku.brightscript.ide.eclipse.core.silentdeployment', categoryId='com.roku.brightscript.plugin.category'

!ENTRY org.eclipse.equinox.event 4 0 2016-02-21 02:12:54.539
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/application/ApplicationElement/tags/REMOVE] {Position=1, ChangedElement=org.eclipse.e4.ui.model.application.ui.basic.impl.PartStackImpl@1ea61699 (elementId: stickyFolderRight, tags: [active], contributorURI: null) (widget: CTabFolder {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer@63a0434a, toBeRendered: false, onTop: false, visible: true, containerData: 2500, accessibilityPhrase: null), EventType=REMOVE, AttName=tags, OldValue=Maximized, Widget=CTabFolder {}} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@76fc1b2d
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.IllegalStateException: Application does not have an active window
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
	at org.eclipse.dltk.internal.ui.text.ScriptReconcilingStrategy$1.run(ScriptReconcilingStrategy.java:125)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.dltk.internal.ui.text.ScriptReconcilingStrategy.reconcile(ScriptReconcilingStrategy.java:120)
	at org.eclipse.dltk.internal.ui.text.ScriptReconcilingStrategy.reconcile(ScriptReconcilingStrategy.java:192)
	at org.eclipse.dltk.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:97)
	at org.eclipse.dltk.internal.ui.text.ScriptCompositeReconcilingStrategy.reconcile(ScriptCompositeReconcilingStrategy.java:74)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-23 15:18:58.014
!MESSAGE throwable: com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptVariableReference cannot be cast to com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptProgramMethodCallExpression
!STACK 0
java.lang.ClassCastException: com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptVariableReference cannot be cast to com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptProgramMethodCallExpression
	at com.roku.brightscript.ide.eclipse.core.model.ast.BrightScriptASTTranslator.processSubOrFunctionNode(BrightScriptASTTranslator.java:594)
	at com.roku.brightscript.ide.eclipse.core.model.ast.BrightScriptASTTranslator.exitFunctiondecl(BrightScriptASTTranslator.java:351)
	at com.roku.brightscript.parser.BrightScriptAnalyzer.exit(BrightScriptAnalyzer.java:1201)
	at net.percederberg.grammatica.parser.Parser.exitNode(Parser.java:540)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:300)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseStart(RecursiveDescentParser.java:177)
	at net.percederberg.grammatica.parser.Parser.parse(Parser.java:389)
	at com.roku.brightscript.ide.eclipse.core.model.parsers.BrightScriptSourceParser.parse(BrightScriptSourceParser.java:101)
	at org.eclipse.dltk.core.builder.ParserBuildParticipantFactory$ParserBuildParticipant.build(ParserBuildParticipantFactory.java:81)
	at org.eclipse.dltk.internal.core.StructureBuilder.build(StructureBuilder.java:73)
	at org.eclipse.dltk.internal.core.AbstractSourceModule.buildStructure(AbstractSourceModule.java:512)
	at org.eclipse.dltk.internal.core.Openable.generateInfos(Openable.java:188)
	at org.eclipse.dltk.internal.core.ModelElement.openWhenClosed(ModelElement.java:184)
	at org.eclipse.dltk.internal.core.SourceModule.makeConsistent(SourceModule.java:257)
	at org.eclipse.dltk.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:79)
	at org.eclipse.dltk.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:58)
	at org.eclipse.dltk.internal.core.ModelOperation.run(ModelOperation.java:698)
	at org.eclipse.dltk.internal.core.ModelOperation.runOperation(ModelOperation.java:764)
	at org.eclipse.dltk.internal.core.SourceModule.reconcile(SourceModule.java:309)
	at org.eclipse.dltk.internal.ui.text.ScriptReconcilingStrategy.reconcile(ScriptReconcilingStrategy.java:164)
	at org.eclipse.dltk.internal.ui.text.ScriptReconcilingStrategy.access$0(ScriptReconcilingStrategy.java:153)
	at org.eclipse.dltk.internal.ui.text.ScriptReconcilingStrategy$1.run(ScriptReconcilingStrategy.java:125)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.dltk.internal.ui.text.ScriptReconcilingStrategy.reconcile(ScriptReconcilingStrategy.java:120)
	at org.eclipse.dltk.internal.ui.text.ScriptReconcilingStrategy.reconcile(ScriptReconcilingStrategy.java:192)
	at org.eclipse.dltk.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:97)
	at org.eclipse.dltk.internal.ui.text.ScriptCompositeReconcilingStrategy.reconcile(ScriptCompositeReconcilingStrategy.java:74)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-23 15:18:58.697
!MESSAGE throwable: com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptVariableReference cannot be cast to com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptProgramMethodCallExpression
!STACK 0
java.lang.ClassCastException: com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptVariableReference cannot be cast to com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptProgramMethodCallExpression
	at com.roku.brightscript.ide.eclipse.core.model.ast.BrightScriptASTTranslator.processSubOrFunctionNode(BrightScriptASTTranslator.java:594)
	at com.roku.brightscript.ide.eclipse.core.model.ast.BrightScriptASTTranslator.exitFunctiondecl(BrightScriptASTTranslator.java:351)
	at com.roku.brightscript.parser.BrightScriptAnalyzer.exit(BrightScriptAnalyzer.java:1201)
	at net.percederberg.grammatica.parser.Parser.exitNode(Parser.java:540)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:300)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseStart(RecursiveDescentParser.java:177)
	at net.percederberg.grammatica.parser.Parser.parse(Parser.java:389)
	at com.roku.brightscript.ide.eclipse.core.model.parsers.BrightScriptSourceParser.parse(BrightScriptSourceParser.java:101)
	at com.roku.brightscript.ide.eclipse.core.model.parsers.BrightScriptSourceElementParser.parseSourceModule(BrightScriptSourceElementParser.java:78)
	at org.eclipse.dltk.internal.core.structure.StructureIndexer.indexDocument(StructureIndexer.java:152)
	at org.eclipse.dltk.internal.core.structure.StructureProjectIndexer.doIndexing(StructureProjectIndexer.java:20)
	at org.eclipse.dltk.core.search.indexing.core.AbstractProjectIndexer.indexSourceModule(AbstractProjectIndexer.java:139)
	at org.eclipse.dltk.core.search.indexing.core.SourceModuleRequest.run(SourceModuleRequest.java:61)
	at org.eclipse.dltk.core.search.indexing.core.ReconcileSourceModuleRequest.run(ReconcileSourceModuleRequest.java:38)
	at org.eclipse.dltk.core.search.indexing.AbstractJob.execute(AbstractJob.java:76)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:467)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-23 15:18:58.883
!MESSAGE throwable: com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptVariableReference cannot be cast to com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptProgramMethodCallExpression
!STACK 0
java.lang.ClassCastException: com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptVariableReference cannot be cast to com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptProgramMethodCallExpression
	at com.roku.brightscript.ide.eclipse.core.model.ast.BrightScriptASTTranslator.processSubOrFunctionNode(BrightScriptASTTranslator.java:594)
	at com.roku.brightscript.ide.eclipse.core.model.ast.BrightScriptASTTranslator.exitFunctiondecl(BrightScriptASTTranslator.java:351)
	at com.roku.brightscript.parser.BrightScriptAnalyzer.exit(BrightScriptAnalyzer.java:1201)
	at net.percederberg.grammatica.parser.Parser.exitNode(Parser.java:540)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:300)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseStart(RecursiveDescentParser.java:177)
	at net.percederberg.grammatica.parser.Parser.parse(Parser.java:389)
	at com.roku.brightscript.ide.eclipse.core.model.parsers.BrightScriptSourceParser.parse(BrightScriptSourceParser.java:101)
	at com.roku.brightscript.ide.eclipse.core.model.parsers.BrightScriptSourceElementParser.parseSourceModule(BrightScriptSourceElementParser.java:78)
	at org.eclipse.dltk.internal.core.structure.StructureIndexer.indexDocument(StructureIndexer.java:152)
	at org.eclipse.dltk.internal.core.structure.StructureProjectIndexer.doIndexing(StructureProjectIndexer.java:20)
	at org.eclipse.dltk.core.search.indexing.core.AbstractProjectIndexer.indexSourceModule(AbstractProjectIndexer.java:139)
	at org.eclipse.dltk.core.search.indexing.core.SourceModuleRequest.run(SourceModuleRequest.java:61)
	at org.eclipse.dltk.core.search.indexing.AbstractJob.execute(AbstractJob.java:76)
	at org.eclipse.dltk.internal.core.search.processing.JobManager.run(JobManager.java:467)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-23 15:19:22.335
!MESSAGE throwable: Couldn't retrieve the explicit source declaration line for member named: 'roBoolean'
!STACK 1
org.eclipse.dltk.core.ModelException: intrinsics_types [in builtins [in #special#brightscript_types# [in RokuStreak]]] does not exist
	at org.eclipse.dltk.internal.core.ModelElement.newNotPresentException(ModelElement.java:258)
	at org.eclipse.dltk.internal.core.ExternalSourceModule.getBufferContent(ExternalSourceModule.java:137)
	at org.eclipse.dltk.internal.core.AbstractSourceModule.getSource(AbstractSourceModule.java:300)
	at org.eclipse.dltk.internal.core.SourceRefElement.getSource(SourceRefElement.java:196)
	at com.roku.brightscript.ide.eclipse.core.elementdocs.BrightScriptDocumentationProvider.getInfo(BrightScriptDocumentationProvider.java:44)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess$1.getInfo(ScriptDocumentationAccess.java:158)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess.merge(ScriptDocumentationAccess.java:106)
	at org.eclipse.dltk.ui.documentation.ScriptDocumentationAccess.getHTMLContentReader(ScriptDocumentationAccess.java:156)
	at com.roku.brightscript.ide.eclipse.core.editors.brs.BrightScriptDocumentationHover.getHoverInfo(BrightScriptDocumentationHover.java:147)
	at org.eclipse.dltk.internal.ui.text.hover.AbstractScriptEditorTextHover.getHoverInfo(AbstractScriptEditorTextHover.java:168)
	at org.eclipse.dltk.internal.ui.text.hover.BestMatchHover.getHoverInfo(BestMatchHover.java:118)
	at org.eclipse.dltk.internal.ui.text.hover.EditorTextHoverProxy.getHoverInfo(EditorTextHoverProxy.java:76)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:168)
!SUBENTRY 1 org.eclipse.dltk.core 4 969 2016-02-23 15:19:22.335
!MESSAGE intrinsics_types [in builtins [in #special#brightscript_types# [in RokuStreak]]] does not exist

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-23 15:20:02.281
!MESSAGE throwable: com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptVariableReference cannot be cast to com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptProgramMethodCallExpression
!STACK 0
java.lang.ClassCastException: com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptVariableReference cannot be cast to com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptProgramMethodCallExpression
	at com.roku.brightscript.ide.eclipse.core.model.ast.BrightScriptASTTranslator.processSubOrFunctionNode(BrightScriptASTTranslator.java:594)
	at com.roku.brightscript.ide.eclipse.core.model.ast.BrightScriptASTTranslator.exitFunctiondecl(BrightScriptASTTranslator.java:351)
	at com.roku.brightscript.parser.BrightScriptAnalyzer.exit(BrightScriptAnalyzer.java:1201)
	at net.percederberg.grammatica.parser.Parser.exitNode(Parser.java:540)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:300)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseStart(RecursiveDescentParser.java:177)
	at net.percederberg.grammatica.parser.Parser.parse(Parser.java:389)
	at com.roku.brightscript.ide.eclipse.core.model.parsers.BrightScriptSourceParser.parse(BrightScriptSourceParser.java:101)
	at com.roku.brightscript.ide.eclipse.core.model.parsers.BrightScriptSourceElementParser.parseSourceModule(BrightScriptSourceElementParser.java:78)
	at org.eclipse.dltk.internal.core.AbstractSourceModule.buildStructure(AbstractSourceModule.java:507)
	at org.eclipse.dltk.internal.core.Openable.generateInfos(Openable.java:188)
	at org.eclipse.dltk.internal.core.ModelElement.openWhenClosed(ModelElement.java:184)
	at org.eclipse.dltk.internal.core.SourceModule.makeConsistent(SourceModule.java:257)
	at org.eclipse.dltk.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:79)
	at org.eclipse.dltk.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:58)
	at org.eclipse.dltk.internal.core.ModelOperation.run(ModelOperation.java:698)
	at org.eclipse.dltk.internal.core.ModelOperation.runOperation(ModelOperation.java:764)
	at org.eclipse.dltk.internal.core.SourceModule.reconcile(SourceModule.java:309)
	at org.eclipse.dltk.internal.ui.text.ScriptReconcilingStrategy.reconcile(ScriptReconcilingStrategy.java:164)
	at org.eclipse.dltk.internal.ui.text.ScriptReconcilingStrategy.access$0(ScriptReconcilingStrategy.java:153)
	at org.eclipse.dltk.internal.ui.text.ScriptReconcilingStrategy$1.run(ScriptReconcilingStrategy.java:125)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.dltk.internal.ui.text.ScriptReconcilingStrategy.reconcile(ScriptReconcilingStrategy.java:120)
	at org.eclipse.dltk.internal.ui.text.ScriptReconcilingStrategy.reconcile(ScriptReconcilingStrategy.java:192)
	at org.eclipse.dltk.internal.ui.text.CompositeReconcilingStrategy.reconcile(CompositeReconcilingStrategy.java:97)
	at org.eclipse.dltk.internal.ui.text.ScriptCompositeReconcilingStrategy.reconcile(ScriptCompositeReconcilingStrategy.java:74)
	at org.eclipse.jface.text.reconciler.MonoReconciler.process(MonoReconciler.java:77)
	at org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:206)

!ENTRY com.roku.brightscript.ide.eclipse.core 4 0 2016-02-23 15:20:02.378
!MESSAGE throwable: com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptVariableReference cannot be cast to com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptProgramMethodCallExpression
!STACK 0
java.lang.ClassCastException: com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptVariableReference cannot be cast to com.roku.brightscript.ide.eclipse.core.model.ast.typedexpressions.BrightScriptProgramMethodCallExpression
	at com.roku.brightscript.ide.eclipse.core.model.ast.BrightScriptASTTranslator.processSubOrFunctionNode(BrightScriptASTTranslator.java:594)
	at com.roku.brightscript.ide.eclipse.core.model.ast.BrightScriptASTTranslator.exitFunctiondecl(BrightScriptASTTranslator.java:351)
	at com.roku.brightscript.parser.BrightScriptAnalyzer.exit(BrightScriptAnalyzer.java:1201)
	at net.percederberg.grammatica.parser.Parser.exitNode(Parser.java:540)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:300)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseElement(RecursiveDescentParser.java:333)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parseAlternative(RecursiveDescentParser.java:298)
	at net.percederberg.grammatica.parser.RecursiveDescentParser.parsePattern(RecursiveDescentParser.java:218)
